canonical_smiles,molecule_chembl_id,standard_type,type,value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,CHEMBL133897,IC50,IC50,0.75,active,312.32500000000005,2.8032000000000004,0.0,6.0,6.1249387366083
O=C(N1CCCCC1)n1nc(-c2ccc(Cl)cc2)nc1SCC1CC1,CHEMBL336398,IC50,IC50,0.1,active,376.9130000000002,4.554600000000004,0.0,5.0,7.0
CN(C(=O)n1nc(-c2ccc(Cl)cc2)nc1SCC(F)(F)F)c1ccccc1,CHEMBL131588,IC50,IC50,50.0,inactive,426.8510000000001,5.357400000000003,0.0,5.0,4.301029995663981
O=C(N1CCCCC1)n1nc(-c2ccc(Cl)cc2)nc1SCC(F)(F)F,CHEMBL130628,IC50,IC50,0.3,active,404.8450000000001,4.706900000000003,0.0,5.0,6.522878745280337
CSc1nc(-c2ccc(OC(F)(F)F)cc2)nn1C(=O)N(C)C,CHEMBL130478,IC50,IC50,0.8,active,346.33400000000006,3.095300000000001,0.0,6.0,6.096910013008056
CSc1nc(-c2ccc(C)cc2)nn1C(=O)N(C)c1ccccc1,CHEMBL130112,IC50,IC50,2.4,intermediate,338.43600000000004,4.079920000000002,0.0,5.0,5.619788758288394
CSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)C,CHEMBL130098,IC50,IC50,0.1,active,296.783,2.850100000000001,0.0,5.0,7.0
CCCCCCSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N1CCOCC1,CHEMBL337486,IC50,IC50,50.0,inactive,408.95500000000027,4.571200000000005,0.0,6.0,4.301029995663981
COc1ccc(-c2nc(SC)n(C(=O)N(C)C)n2)cc1,CHEMBL336538,IC50,IC50,0.8,active,292.364,2.2053000000000003,0.0,6.0,6.096910013008056
CSc1nc(-c2ccc(OC(F)(F)F)cc2)nn1C(=O)N(C)c1ccccc1,CHEMBL131051,IC50,IC50,50.0,inactive,408.4050000000001,4.670100000000003,0.0,6.0,4.301029995663981
CCSc1nc(-c2ccc(OC)cc2)nn1C(=O)N1CCOCC1,CHEMBL341437,IC50,IC50,50.0,inactive,348.4280000000002,2.3659999999999997,0.0,7.0,4.301029995663981
CSc1nc(-c2ccc3ccccc3c2)nn1C(=O)N(C)C,CHEMBL335033,IC50,IC50,0.05,active,312.3980000000001,3.3499000000000017,0.0,5.0,7.301029995663981
C[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)C(C)(C)C)cc1,CHEMBL122983,IC50,IC50,100.0,inactive,394.4710000000002,4.0084000000000035,1.0,4.0,4.0
CSc1nc(-c2ccc(-c3ccccc3)cc2)nn1C(=O)N(C)C,CHEMBL338720,IC50,IC50,0.56,active,338.4360000000001,3.8637000000000032,0.0,5.0,6.251811972993799
CSc1nc(/C=C/c2ccccc2)nn1C(=O)N(C)C,CHEMBL339995,IC50,IC50,0.01,active,288.37600000000003,2.700100000000001,0.0,5.0,8.0
CCCCCCSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N1CCCCC1,CHEMBL335158,IC50,IC50,0.01,active,406.9830000000003,5.724900000000006,0.0,5.0,8.0
CSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)c1ccccc1,CHEMBL131536,IC50,IC50,1.4,intermediate,358.85400000000004,4.424900000000004,0.0,5.0,5.853871964321762
Cc1c(C(C)C)c(=O)on1C(=O)N1CCC[C@H](C)C1,CHEMBL106126,IC50,IC50,17.0,inactive,266.34099999999995,2.5731200000000003,0.0,4.0,4.769551078621726
CCSc1nc(-c2ccc(OC)cc2)nn1C(=O)N(C)c1ccccc1,CHEMBL334971,IC50,IC50,1.1,intermediate,368.4620000000001,4.170200000000003,0.0,6.0,5.958607314841775
CCCCCCSc1nc(-c2ccc(C)cc2)nn1C(=O)N(C)c1ccccc1,CHEMBL336625,IC50,IC50,50.0,inactive,408.57100000000014,6.0304200000000066,0.0,5.0,4.301029995663981
CSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N1CCCCC1,CHEMBL130666,IC50,IC50,0.026,active,336.8480000000002,3.7744000000000026,0.0,5.0,7.585026652029182
O=C(N1CCOCC1)n1nc(-c2ccc(Cl)cc2)nc1SCC(F)(F)F,CHEMBL134061,IC50,IC50,50.0,inactive,406.81700000000006,3.553200000000002,0.0,6.0,4.301029995663981
CSc1nc(-c2ccc(C)cc2)nn1C(=O)N(C)C,CHEMBL133388,IC50,IC50,0.8,active,276.365,2.5051200000000007,0.0,5.0,6.096910013008056
CSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N1CCOCC1,CHEMBL130645,IC50,IC50,50.0,inactive,338.82000000000016,2.620700000000001,0.0,6.0,4.301029995663981
CN(C(=O)n1nc(-c2ccc(Cl)cc2)nc1SCC1CC1)c1ccccc1,CHEMBL335112,IC50,IC50,,intermediate,398.9190000000002,5.205100000000004,0.0,5.0,
CCCCCCSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)c1ccccc1,CHEMBL133580,IC50,IC50,50.0,inactive,428.98900000000015,6.375400000000006,0.0,5.0,4.301029995663981
CCSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)C,CHEMBL336524,IC50,IC50,0.056,active,310.81000000000006,3.2402000000000015,0.0,5.0,7.251811972993799
CCCCCCSc1nc(-c2ccc(C)cc2)nn1C(=O)N(C)C,CHEMBL336276,IC50,IC50,0.2,active,346.5000000000001,4.455620000000004,0.0,5.0,6.698970004336019
CCCSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)C,CHEMBL334395,IC50,IC50,0.3,active,324.8370000000001,3.6303000000000027,0.0,5.0,6.522878745280337
Cc1ccc(-c2nc(SCC(F)(F)F)n(C(=O)N(C)C)n2)cc1,CHEMBL131320,IC50,IC50,0.2,active,344.362,3.4376200000000017,0.0,5.0,6.698970004336019
COc1nn(-c2ccc(NC(=O)c3ccc(C(C)(C)C)cc3)cc2)c(=O)o1,CHEMBL339297,IC50,IC50,50.0,inactive,367.4050000000001,3.3839000000000015,1.0,6.0,4.301029995663981
CSc1nc(-c2ccc(C(F)(F)F)cc2)nn1C(=O)N(C)C,CHEMBL337714,IC50,IC50,0.5,active,330.33500000000004,3.2155000000000022,0.0,5.0,6.301029995663981
C[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1,CHEMBL122575,IC50,IC50,100.0,inactive,354.3620000000001,2.4778000000000002,2.0,4.0,4.0
CSc1nc(-c2ccc(C)cc2)nn1C(=O)N1CCOCC1,CHEMBL130704,IC50,IC50,50.0,inactive,318.40200000000016,2.2757199999999997,0.0,6.0,4.301029995663981
CCN(CC)CCS/C(=N\O)C(=O)c1ccc(OC)cc1,CHEMBL46151,IC50,IC50,0.26,inactive,310.41900000000004,2.7406000000000015,1.0,6.0,3.585026652029182
CCN(CC)CCS/C(=N\O)C(=O)c1ccc(F)cc1,CHEMBL296010,IC50,IC50,,intermediate,298.38300000000004,2.871100000000001,1.0,5.0,
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],CHEMBL54126,IC50,IC50,22.0,active,303.19999999999993,-1.052299999999998,0.0,2.0,7.657577319177793
CCCS/C(=N\O)C(=O)c1ccc(Br)cc1,CHEMBL295017,IC50,IC50,,intermediate,302.193,3.562700000000002,1.0,4.0,
C[N+](C)(C)CCS/C(=N\O)C(=O)c1ccc(F)cc1.[Cl-],CHEMBL297316,IC50,IC50,1.0,inactive,320.817,-0.7604999999999988,1.0,4.0,3.0
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL65667,IC50,IC50,3.8,intermediate,388.51200000000017,1.8663999999999992,1.0,6.0,5.42021640338319
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL431519,IC50,IC50,0.04,active,486.7010000000004,4.597100000000005,1.0,6.0,7.3979400086720375
COc1ccc(C(=O)/C(=N/O)SCCCN(C)C)cc1.O=C(O)C(=O)O,CHEMBL14598,IC50,IC50,,intermediate,386.4260000000001,1.5061000000000002,3.0,8.0,
Cc1ccc(C(=O)/C(=N/O)SCC[N+](C)(C)C)cc1.[Cl-],CHEMBL296429,IC50,IC50,1.0,inactive,316.85400000000004,-0.5911799999999987,1.0,4.0,3.0
N#CC(C#N)=C1Nc2ccccc2N1CCNCc1ccc(CN2CCCCC2)o1,CHEMBL154972,IC50,IC50,73.0,active,402.5020000000003,3.5459600000000027,2.0,7.0,7.136677139879544
COc1cc(N)c(Cl)cc1C(=O)NCCNCc1ccc(CN(C)C)o1,CHEMBL152722,IC50,IC50,3100.0,intermediate,380.8760000000002,2.1050000000000004,3.0,6.0,5.508638306165727
CCN(CC)CCS/C(=N\O)C(=O)c1ccc(Cl)cc1.Cl,CHEMBL544022,IC50,IC50,0.52,inactive,351.29900000000004,3.807200000000003,1.0,5.0,3.283996656365201
CN1CCN(Cc2ccc(CNCCN3CCNC3=C(C#N)C#N)o2)CC1,CHEMBL349127,IC50,IC50,4500.0,intermediate,369.4730000000001,0.2805600000000022,2.0,8.0,5.346787486224656
Oc1nc2ccccc2n1CCNCc1ccc(CN2CCCCC2)o1,CHEMBL156659,IC50,IC50,1200.0,intermediate,354.4540000000002,3.1106000000000016,2.0,6.0,5.920818753952375
CC[N+](C)(CC)CCS/C(=N\O)C(=O)c1ccc(OC)cc1.[Cl-],CHEMBL45118,IC50,IC50,1.0,inactive,360.90700000000004,-0.11079999999999801,1.0,5.0,3.0
CN(C)CCS/C(=N\O)C(=O)c1ccc(F)cc1,CHEMBL47284,IC50,IC50,,intermediate,270.329,2.0909,1.0,5.0,
Cc1ccc(C(=O)/C(=N/O)SCCN(C)C)cc1.Cl,CHEMBL542609,IC50,IC50,1.0,inactive,302.82699999999994,2.682020000000001,1.0,5.0,3.0
CC1CCCCN1Cc1ccc(CNCCN2CCNC2=C(C#N)C#N)o1,CHEMBL155322,IC50,IC50,540.0,active,368.4850000000001,1.90756,2.0,7.0,6.267606240177032
N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCCCC2)o1,CHEMBL154211,IC50,IC50,30.0,active,354.4580000000002,1.519059999999999,2.0,7.0,7.522878745280337
CNC(NCCNCc1ccc(CN2CCCCC2)o1)=C(C#N)C#N.Cl,CHEMBL1203537,IC50,IC50,830.0,active,378.9080000000001,1.8446600000000002,3.0,7.0,6.080921907623926
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,CHEMBL86,IC50,IC50,20000.0,inactive,299.8020000000001,2.0023999999999997,2.0,4.0,4.698970004336019
COc1ccc(C(=O)/C(=N/O)SCC[N+](C)(C)C)cc1.[Cl-],CHEMBL47375,IC50,IC50,1.0,inactive,332.85299999999995,-0.8909999999999978,1.0,5.0,3.0
CN(C)CCS/C(=N\O)C(=O)c1ccc(Cl)cc1.Cl,CHEMBL542360,IC50,IC50,1.0,inactive,323.24499999999995,3.0270000000000015,1.0,5.0,3.0
N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCC(O)CC2)o1,CHEMBL345849,IC50,IC50,390.0,active,370.45700000000016,0.4898599999999996,3.0,8.0,6.4089353929735005
CN(C)Cc1ccc(CNCCN2CCNC2=C(C#N)C#N)o1,CHEMBL154689,IC50,IC50,390.0,active,314.39300000000003,0.5947600000000013,2.0,7.0,6.4089353929735005
CCN(C)Cc1ccc(CNCCN2CCNC2=C(C#N)C#N)o1,CHEMBL346733,IC50,IC50,430.0,active,328.42,0.9848600000000001,2.0,7.0,6.366531544420414
COc1ccc(C(=O)/C(=N/O)SCCN(C)C)cc1,CHEMBL416464,IC50,IC50,1.0,inactive,282.36499999999995,1.9604,1.0,6.0,3.0
C[N+](C)(C)CCS/C(=N\O)C(=O)c1ccc(Cl)cc1.[Cl-],CHEMBL47815,IC50,IC50,,intermediate,337.27200000000005,-0.2461999999999993,1.0,4.0,
CCN(CC)Cc1ccc(CNCCN2CCNC2=C(C#N)C#N)o1.Cl,CHEMBL1203539,IC50,IC50,600.0,active,378.9080000000001,1.7967600000000008,2.0,7.0,6.221848749616356
CN(C)Cc1ccc(CNCCN2CCN/C2=C\[N+](=O)[O-])o1,CHEMBL347729,IC50,IC50,2000.0,intermediate,309.37,0.4116000000000016,2.0,7.0,5.698970004336019
CC[N+](C)(CC)CCS/C(=N\O)C(=O)c1ccc(Cl)cc1.[Cl-],CHEMBL296786,IC50,IC50,1.0,inactive,365.326,0.534,1.0,4.0,3.0
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL63173,IC50,IC50,21.0,inactive,402.5390000000002,2.2565,1.0,6.0,4.6777807052660805
CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL433041,IC50,IC50,0.29,active,359.5140000000002,4.114500000000003,1.0,4.0,6.5376020021010435
CN1CC[C@@]2(C)c3cc(OC(=O)NCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL292788,IC50,IC50,0.7,active,374.4850000000001,1.4763000000000004,1.0,6.0,6.154901959985743
NC(=O)c1cc[n+](COC[n+]2ccccc2/C=N/O)cc1.[Cl-].[Cl-],CHEMBL33051,IC50,IC50,0.46,inactive,359.21299999999997,-6.191599999999997,2.0,4.0,3.337242168318426
CNC(NCCNCc1ccc(CN(C)C)o1)=C(C#N)C#N,CHEMBL155392,IC50,IC50,630.0,active,302.38200000000006,0.4985600000000012,3.0,7.0,6.200659450546418
CNC(NCCNCc1ccc(CN(C(C)C)C(C)C)o1)=C(C#N)C#N,CHEMBL153311,IC50,IC50,2100.0,intermediate,358.4900000000002,2.0557600000000003,3.0,7.0,5.6777807052660805
CC(C)N(CCS/C(=N\O)C(=O)c1ccc(Cl)cc1)C(C)C.Cl,CHEMBL543546,IC50,IC50,0.33,inactive,379.353,4.5842000000000045,1.0,5.0,3.4814860601221125
C[n+]1ccccc1C=NO,CHEMBL1420,IC50,IC50,0.34,inactive,137.162,0.3191999999999999,1.0,2.0,3.4685210829577446
CCN(CC)CCS/C(=N\O)C(=O)c1ccccc1.Cl,CHEMBL556172,IC50,IC50,1.0,inactive,316.854,3.1538000000000017,1.0,5.0,3.0
CC1CCN(Cc2ccc(CNCCN3CCNC3=C(C#N)C#N)o2)CC1,CHEMBL154263,IC50,IC50,290.0,active,368.4850000000001,1.76506,2.0,7.0,6.5376020021010435
CCN(CC)CCS/C(=N\O)C(=O)c1ccc(Br)cc1.Cl,CHEMBL544669,IC50,IC50,0.21,inactive,395.74999999999994,3.9163000000000037,1.0,5.0,3.677780705266081
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL62664,IC50,IC50,0.04,active,500.72800000000046,4.987200000000005,1.0,6.0,7.3979400086720375
N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCCC2)o1,CHEMBL155111,IC50,IC50,80.0,active,340.43100000000015,1.1289599999999989,2.0,7.0,7.096910013008056
Cl.N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CC=CCC2)o1,CHEMBL1203534,IC50,IC50,95.0,active,388.9030000000002,1.7168599999999998,2.0,7.0,7.022276394711152
CN(C)CCS/C(=N\O)C(=O)c1ccc(Br)cc1.Cl,CHEMBL541044,IC50,IC50,0.71,inactive,367.69599999999997,3.136100000000002,1.0,5.0,3.1487416512809245
CCN(CC)CCS/C(=N\O)C(=O)c1ccc(C#N)cc1.Cl,CHEMBL543779,IC50,IC50,0.18,inactive,341.864,3.0254800000000013,1.0,6.0,3.744727494896694
CNC(NCCNCc1ccc(COC)o1)=C(C#N)C#N,CHEMBL155495,IC50,IC50,20000.0,inactive,289.339,0.5833600000000008,3.0,7.0,4.698970004336019
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL64011,IC50,IC50,0.06,active,472.6740000000004,4.207000000000003,1.0,6.0,7.221848749616356
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL65585,IC50,IC50,0.07,active,514.7550000000006,5.377300000000006,1.0,6.0,7.154901959985743
CNC(NCCNCc1ccc(CN2CCCC2)o1)=C(C#N)C#N,CHEMBL347539,IC50,IC50,280.0,active,328.4200000000001,1.0327600000000006,3.0,7.0,6.552841968657781
N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCOCC2)o1,CHEMBL154433,IC50,IC50,11000.0,inactive,356.4300000000002,0.36536000000000035,2.0,8.0,4.958607314841775
N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCSCC2)o1,CHEMBL157208,IC50,IC50,1500.0,intermediate,372.49800000000016,1.0819599999999991,2.0,8.0,5.823908740944319
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,CHEMBL1790041,IC50,IC50,650.0,active,314.411,1.4589999999999999,2.0,7.0,6.187086643357144
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL65356,IC50,IC50,0.93,active,430.59300000000025,3.0367000000000015,1.0,6.0,6.031517051446065
CC1CCCN(Cc2ccc(CNCCN3CCNC3=C(C#N)C#N)o2)C1,CHEMBL154366,IC50,IC50,370.0,active,368.4850000000001,1.7650599999999999,2.0,7.0,6.431798275933005
CC1CCCC(C)N1Cc1ccc(CNCCN2CCNC2=C(C#N)C#N)o1,CHEMBL153821,IC50,IC50,4500.0,intermediate,382.51200000000017,2.2960599999999998,2.0,7.0,5.346787486224656
CC[N+](C)(CC)CCS/C(=N\O)C(=O)c1ccc(F)cc1.[Cl-],CHEMBL416644,IC50,IC50,0.72,inactive,348.871,0.01970000000000144,1.0,4.0,3.1426675035687315
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,IC50,0.03,active,275.352,1.7739,1.0,4.0,7.522878745280337
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL303574,IC50,IC50,7.6,intermediate,416.5660000000002,2.6466000000000003,1.0,6.0,5.119186407719209
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL65018,IC50,IC50,0.08,active,458.64700000000033,3.816900000000002,1.0,6.0,7.096910013008056
CC[N+](C)(CC)CCS/C(=N\O)C(=O)c1ccc(C#N)cc1.[Cl-],CHEMBL296277,IC50,IC50,1.0,inactive,355.8910000000001,-0.2477199999999986,1.0,5.0,3.0
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,CHEMBL66309,IC50,IC50,0.38,active,444.6200000000003,3.426800000000002,1.0,6.0,6.42021640338319
COC1CCCN(Cc2ccc(CNCCN3CCNC3=C(C#N)C#N)o2)C1.Cl,CHEMBL1203535,IC50,IC50,3300.0,intermediate,420.9450000000002,1.5657600000000003,2.0,8.0,5.481486060122113
C[N+](C)(C)CCS/C(=N\O)C(=O)c1ccc(Br)cc1.[I-],CHEMBL296560,IC50,IC50,1.0,inactive,473.174,-0.13709999999999978,1.0,4.0,3.0
CN(C)CCS/C(=N\O)C(=O)c1cccc2ccccc12.Cl,CHEMBL555477,IC50,IC50,,intermediate,338.86000000000007,3.526800000000003,1.0,5.0,
N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCCC(O)C2)o1,CHEMBL152260,IC50,IC50,370.0,active,370.45700000000016,0.4898599999999996,3.0,8.0,6.431798275933005
C/N=c1\c(O)c(O)\c1=N/CCNCc1ccc(CN2CCCCC2)o1,CHEMBL154950,IC50,IC50,9300.0,intermediate,346.43100000000015,0.7732999999999994,3.0,7.0,5.031517051446065
CN(C)CCCS/C(=N\O)C(=O)c1ccc(Br)cc1.O=C(O)C(=O)O,CHEMBL296669,IC50,IC50,1.0,inactive,435.2960000000001,2.26,3.0,7.0,3.0
Cl.N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCCCCC2)o1,CHEMBL1203538,IC50,IC50,120.0,active,404.9460000000003,2.33096,2.0,7.0,6.920818753952375
COc1ccccc1CNCCCCCCNCCSSCCNCCCCCCNCc1ccccc1OC,CHEMBL19060,IC50,Log IC50,5.14,inactive,590.9440000000003,6.264600000000006,4.0,8.0,1.0
COc1ccccc1CNCCCCCCNCCCCCCCNCCCCCCNCc1ccccc1OC,CHEMBL422977,IC50,Log IC50,5.35,inactive,568.8910000000004,6.833700000000007,4.0,6.0,1.0
COc1ccccc1CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc1ccccc1OC,CHEMBL11805,IC50,Log IC50,6.77,inactive,666.9920000000003,7.64580000000001,0.0,6.0,1.0
COc1ccccc1CNCCCCCCNCCCCCCNCCCCCCNCc1ccccc1OC,CHEMBL302179,IC50,Log IC50,5.19,inactive,554.8640000000004,6.443600000000006,4.0,6.0,1.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,Log IC50,7.85,inactive,275.352,1.7739,1.0,4.0,1.0
COc1ccccc1CNCCCCCCNCCCCCCCCNCCCCCCNCc1ccccc1OC,CHEMBL27673,IC50,Log IC50,5.27,inactive,582.9180000000005,7.223800000000008,4.0,6.0,1.0
COc1ccccc1CNCCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCNCc1ccccc1OC,CHEMBL132377,IC50,Log IC50,6.51,inactive,638.9380000000004,6.961400000000008,2.0,6.0,1.0
NCCCCCCNCCSSCCNCCCCCCN,CHEMBL132133,IC50,Log IC50,3.3,inactive,350.6420000000003,2.5851999999999995,4.0,6.0,1.0
Nc1c2c(nc3ccccc13)CCCC2,CHEMBL95,IC50,Log IC50,6.66,inactive,198.26899999999992,2.695800000000001,1.0,2.0,1.0
COc1ccccc1CNCCCCCC(=O)NCCCCCCCCNC(=O)CCCCCNCc1ccccc1OC,CHEMBL134488,IC50,Log IC50,5.73,inactive,610.8840000000005,6.2770000000000055,4.0,6.0,1.0
COc1ccccc1CNCCCCCCNCCCCCNCCCCCCNCc1ccccc1OC,CHEMBL134382,IC50,Log IC50,5.14,inactive,540.8370000000003,6.053500000000005,4.0,6.0,1.0
NC12CC(C(F)(F)F)=CC(Cc3nc(O)ccc31)/C2=C\C(F)(F)F,CHEMBL59109,IC50,IC50,3.0,intermediate,350.26200000000006,3.494600000000001,2.0,3.0,5.522878745280337
C[n+]1ccn(COCC(C)(C)[N+](=O)[O-])c1/C=N/O.[Cl-],CHEMBL286990,IC50,IC50,10.6,inactive,292.72299999999996,-2.8458999999999968,1.0,6.0,4.97469413473523
C/C=C1\C2C=C(C(F)(F)F)CC1(N)c1ccc(O)nc1C2,CHEMBL294891,IC50,IC50,0.4,active,296.29200000000003,2.9522000000000004,2.0,3.0,6.3979400086720375
C/C=C1\[C@H]2C=C(C)C[C@@]1(N)c1ccc(=O)[nH]c1C2,CHEMBL1255901,IC50,IC50,0.005,active,242.32199999999997,1.9975,2.0,2.0,8.301029995663981
Nc1c2c(nc3ccccc13)CCCC2,CHEMBL95,IC50,IC50,0.254,active,198.26899999999992,2.695800000000001,1.0,2.0,6.5951662833800615
Nc1c2c(nc3ccccc13)-c1ccccc1CO2,CHEMBL89011,IC50,IC50,245.0,inactive,248.28499999999997,3.376400000000002,1.0,3.0,3.6108339156354674
C[n+]1ccccc1/C=N/O.[Cl-],CHEMBL748,IC50,IC50,366.0,inactive,172.615,-2.6767999999999983,1.0,2.0,3.4365189146055894
Nc1cc(-c2ccccc2)nc2ccccc12,CHEMBL50608,IC50,IC50,11.48,inactive,220.275,3.4840000000000018,1.0,2.0,4.940058111938045
CN(CCn1cc[n+](C)c1/C=N/O)S(C)(=O)=O.[Cl-],CHEMBL29300,IC50,IC50,6.8,intermediate,296.78,-3.9838999999999958,1.0,5.0,5.167491087293763
C[n+]1ccn(COCCS(C)(=O)=O)c1/C=N/O.[Cl-],CHEMBL27675,IC50,IC50,26.5,inactive,297.764,-3.856599999999996,1.0,6.0,4.576754126063192
CC1=CC2Cc3nc(O)ccc3C(N)(C1)/C2=C/C(F)(F)F,CHEMBL435373,IC50,IC50,2.0,intermediate,296.292,2.9522000000000004,2.0,3.0,5.698970004336019
Nc1c2c(nc3ccccc13)-c1ccccc1C2,CHEMBL60167,IC50,IC50,0.676,active,232.28599999999997,3.388200000000001,1.0,2.0,6.170053304058364
Nc1c2c(nc3ccccc13)-c1ccccc1CC2,CHEMBL89012,IC50,IC50,2.98,intermediate,246.31299999999996,3.582600000000002,1.0,2.0,5.525783735923745
