canonical_smiles,molecule_chembl_id,standard_type,type,value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
COc1cccc([N+](C)(C)Cc2ccccc2)c1.[Br-],CHEMBL293751,IC50,IC50,10.0,inactive,322.246,0.46629999999999994,0.0,1.0,5.0
C=CC[N+](C)(C)c1cccc(OC(C)=O)c1.[Br-],CHEMBL59192,IC50,IC50,1.0,active,300.19599999999997,-0.6311999999999989,0.0,2.0,6.0
COc1cccc(C[N+](C)(C)C)c1.[Br-],CHEMBL300176,IC50,IC50,10.0,inactive,260.17499999999995,-1.094599999999998,0.0,1.0,5.0
COc1ccccc1[N+](C)(C)Cc1ccccc1.[Br-],CHEMBL61905,IC50,IC50,10.0,inactive,322.246,0.46629999999999994,0.0,1.0,5.0
C=CC[N+](C)(C)c1ccc(OCC(=O)c2ccc(OC)c(OC)c2)cc1.[Br-],CHEMBL58511,IC50,IC50,10.0,inactive,436.34600000000006,0.7224000000000006,0.0,4.0,5.0
COc1ccc(C(=O)CCc2cccc([N+](C)(C)Cc3ccccc3)c2)cc1OC.[Br-],CHEMBL59074,IC50,IC50,1.04,intermediate,484.43400000000014,2.2904,0.0,3.0,5.982966660701219
C=C(C)C[N+](C)(C)c1ccccc1O.[Br-],CHEMBL294674,IC50,IC50,10.0,inactive,272.186,-0.46080000000000004,1.0,1.0,5.0
C=CC[N+](C)(C)c1ccc(OC)cc1.[Br-],CHEMBL57842,IC50,IC50,10.0,inactive,272.186,-0.5478999999999994,0.0,1.0,5.0
CC(=O)Oc1ccccc1[N+](C)(C)Cc1ccccc1.[Br-],CHEMBL299898,IC50,IC50,10.0,inactive,350.256,0.383,0.0,2.0,5.0
C=CC[N+](C)(C)c1ccccc1O.[Br-],CHEMBL60596,IC50,IC50,1.85,intermediate,258.159,-0.8508999999999998,1.0,1.0,5.732828271596986
COc1ccc(C(=O)COc2cccc([N+](C)(C)C)c2)cc1OC.[Br-],CHEMBL62031,IC50,IC50,10.0,inactive,410.3080000000001,0.16620000000000124,0.0,4.0,5.0
COc1ccc(C(=O)COc2cccc([N+](C)(C)Cc3ccccc3)c2)cc1OC.[Br-],CHEMBL60074,IC50,IC50,0.33,active,486.4060000000002,1.7366,0.0,4.0,6.481486060122113
C=CC[N+](C)(C)Cc1cccc(OC)c1.[Br-],CHEMBL59490,IC50,IC50,10.0,inactive,286.21299999999997,-0.5383999999999984,0.0,1.0,5.0
C[N+](C)(Cc1ccccc1)Cc1cccc(O)c1.[Br-],CHEMBL61180,IC50,IC50,10.0,inactive,322.246,0.17280000000000012,1.0,1.0,5.0
COc1ccc(C(=O)COc2ccc([N+](C)(C)C)cc2)cc1OC.[Br-],CHEMBL60180,IC50,IC50,10.0,inactive,410.30800000000005,0.16620000000000124,0.0,4.0,5.0
C=C(C)C[N+](C)(C)c1ccccc1OC.[Br-],CHEMBL294152,IC50,IC50,10.0,inactive,286.21299999999997,-0.15779999999999883,0.0,1.0,5.0
C=C(C)C[N+](C)(C)c1cccc(OC)c1.[Br-],CHEMBL305386,IC50,IC50,10.0,inactive,286.21299999999997,-0.15779999999999883,0.0,1.0,5.0
C[N+](C)(Cc1ccccc1)c1ccc(O)cc1.[Br-],CHEMBL294897,IC50,IC50,10.0,inactive,308.219,0.16329999999999983,1.0,1.0,5.0
CC(=O)Oc1cccc([N+](C)(C)Cc2ccccc2)c1.[Br-],CHEMBL58190,IC50,IC50,10.0,inactive,350.256,0.383,0.0,2.0,5.0
CC[N+](C)(C)c1cccc(O)c1.[Br-],CHEMBL60745,IC50,IC50,3.96,intermediate,246.14799999999997,-1.0169999999999997,1.0,1.0,5.402304814074488
C=CC[N+](C)(C)c1ccc(O)cc1.[Br-],CHEMBL58252,IC50,IC50,10.0,inactive,258.159,-0.8508999999999998,1.0,1.0,5.0
C=CC[N+](C)(C)c1ccccc1OC.[Br-],CHEMBL58194,IC50,IC50,1.0,active,272.186,-0.5478999999999994,0.0,1.0,6.0
C=C(C)C[N+](C)(C)c1cccc(O)c1.[Br-],CHEMBL61126,IC50,IC50,10.0,inactive,272.186,-0.4608000000000001,1.0,1.0,5.0
COc1ccc(C(=O)CCc2cccc([N+](C)(C)C)c2)cc1OC.[Br-],CHEMBL294251,IC50,IC50,10.0,inactive,408.33600000000007,0.72,0.0,3.0,5.0
C[N+](C)(Cc1ccccc1)c1cccc(O)c1.[Br-],CHEMBL60874,IC50,IC50,10.0,inactive,308.219,0.16330000000000006,1.0,1.0,5.0
C=C(C)C[N+](C)(C)c1ccc(O)cc1.[Br-],CHEMBL294292,IC50,IC50,10.0,inactive,272.186,-0.4608000000000001,1.0,1.0,5.0
C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12,CHEMBL299435,IC50,IC50,100.0,inactive,538.6700000000002,2.4433000000000007,0.0,6.0,4.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN[C@@H]1N2C,CHEMBL305670,IC50,IC50,23.0,active,261.325,1.4317,2.0,4.0,7.638272163982407
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN[C@@H]1N2C,CHEMBL305670,IC50,IC50,21.0,active,261.325,1.4317,2.0,4.0,7.6777807052660805
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,IC50,31.0,active,275.352,1.7739,1.0,4.0,7.508638306165727
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,IC50,35.0,active,275.352,1.7739,1.0,4.0,7.455931955649724
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CCc3ccccc3)[C@@H]1N2C,CHEMBL75729,IC50,IC50,150.0,active,365.477,3.3868000000000027,1.0,4.0,6.823908740944319
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CCc3ccccc3)[C@@H]1N2C,CHEMBL75729,IC50,IC50,220.0,active,365.477,3.3868000000000027,1.0,4.0,6.657577319177793
COc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,CHEMBL74950,IC50,IC50,230.0,active,367.4490000000001,3.675200000000002,1.0,5.0,6.638272163982407
COc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,CHEMBL74950,IC50,IC50,350.0,active,367.4490000000001,3.675200000000002,1.0,5.0,6.455931955649724
CCCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL74107,IC50,IC50,15.0,active,373.54100000000017,4.5046000000000035,1.0,4.0,7.823908740944319
CCCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL74107,IC50,IC50,16.0,active,373.54100000000017,4.5046000000000035,1.0,4.0,7.795880017344075
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,IC50,22000.0,inactive,275.352,1.7739,1.0,4.0,4.657577319177793
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,IC50,25000.0,inactive,275.352,1.7739,1.0,4.0,4.6020599913279625
CC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12,CHEMBL301610,IC50,IC50,100.0,inactive,512.6320000000002,2.053200000000001,0.0,6.0,4.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(Cc3ccccc3)[C@@H]1N2C,CHEMBL74257,IC50,IC50,190.0,active,351.45,3.3443000000000023,1.0,4.0,6.721246399047171
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(Cc3ccccc3)[C@@H]1N2C,CHEMBL74257,IC50,IC50,330.0,active,351.45,3.3443000000000023,1.0,4.0,6.481486060122113
C=CCN1CC[C@@]2(C)c3cc(OC(=O)NC)ccc3N(C)[C@@H]12,CHEMBL307721,IC50,IC50,32.0,active,301.39000000000004,2.3301000000000007,1.0,4.0,7.494850021680094
C=CCN1CC[C@@]2(C)c3cc(OC(=O)NC)ccc3N(C)[C@@H]12,CHEMBL307721,IC50,IC50,45.0,active,301.39000000000004,2.3301000000000007,1.0,4.0,7.346787486224656
CN1CC[C@@]2(C)c3cc(OC(=O)NC(C)(C)C)ccc3N(C)[C@@H]12,CHEMBL308503,IC50,IC50,32000.0,inactive,317.43300000000005,2.9426000000000014,1.0,4.0,4.494850021680094
CN1CC[C@@]2(C)c3cc(OC(=O)NC(C)(C)C)ccc3N(C)[C@@H]12,CHEMBL308503,IC50,IC50,23000.0,inactive,317.43300000000005,2.9426000000000014,1.0,4.0,4.638272163982407
CN(C)C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL308043,IC50,IC50,310.0,active,289.37899999999996,2.1161000000000003,0.0,4.0,6.508638306165727
CN(C)C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL308043,IC50,IC50,210.0,active,289.37899999999996,2.1161000000000003,0.0,4.0,6.6777807052660805
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@@H]12,CHEMBL74926,IC50,IC50,36.0,active,337.42300000000006,3.6666000000000025,1.0,4.0,7.443697499232712
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@@H]12,CHEMBL74926,IC50,IC50,21.0,active,337.42300000000006,3.6666000000000025,1.0,4.0,7.6777807052660805
COc1ccc(C(=O)n2cc(/C=C3\CN(Cc4ccccc4)CCC3=O)c3ccccc32)cc1,CHEMBL340542,IC50,IC50,70.0,inactive,450.5380000000002,5.196800000000005,0.0,5.0,4.154901959985743
O=C1CCN(Cc2ccccc2)C/C1=C\c1cccn1C(=O)c1ccccc1,CHEMBL128894,IC50,IC50,30.0,inactive,370.4520000000001,4.035000000000004,0.0,4.0,4.522878745280337
O=C1/C(=C/c2ccc[nH]2)CN(Cc2ccccc2)C/C1=C\c1ccc[nH]1,CHEMBL340866,IC50,IC50,18.0,inactive,343.43,3.894700000000002,2.0,2.0,4.7447274948966935
N#Cc1ccc(C(=O)n2cc(/C=C3\CN(Cc4ccccc4)CCC3=O)c3ccccc32)cc1,CHEMBL337002,IC50,IC50,20.0,inactive,445.5220000000002,5.059880000000004,0.0,5.0,4.698970004336019
O=C1/C(=C/c2cc[nH]c2)CN(Cc2ccccc2)C/C1=C\c1cc[nH]c1,CHEMBL422971,IC50,IC50,6.0,intermediate,343.43,3.894700000000002,2.0,2.0,5.221848749616356
O=C1CCN(Cc2ccccc2)C/C1=C\c1c[nH]c2ccc(OCc3ccccc3)cc12,CHEMBL340854,IC50,IC50,25.0,inactive,422.5280000000002,5.605300000000005,1.0,3.0,4.6020599913279625
O=C1CCN(Cc2ccccc2)C/C1=C\c1cn(C(=O)c2ccc(Cl)cc2)c2ccccc12,CHEMBL340599,IC50,IC50,50.0,inactive,454.9570000000001,5.841600000000005,0.0,4.0,4.301029995663981
O=C1CCN(Cc2ccccc2)C/C1=C\c1cn(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccccc12,CHEMBL128292,IC50,IC50,50.0,inactive,465.5090000000002,5.0964000000000045,0.0,6.0,4.301029995663981
CN1CCC(C2Cc3ccccc3C2=O)CC1,CHEMBL348318,IC50,IC50,3300.0,intermediate,229.32299999999995,2.383400000000001,0.0,2.0,5.481486060122113
CN1CCC(CCCC2Cc3ccccc3C2=O)CC1,CHEMBL263322,IC50,IC50,1.5,active,271.40400000000005,3.5537000000000027,0.0,2.0,8.823908740944319
COc1ccc2[nH]cc(/C=C3\CN(Cc4ccccc4)CCC3=O)c2c1,CHEMBL340216,IC50,IC50,6.0,intermediate,346.4300000000001,4.034900000000003,1.0,3.0,5.221848749616356
O=C1CCN(Cc2ccccc2)C/C1=C\c1cn(C(=O)c2ccc(F)cc2)c2ccccc12,CHEMBL131286,IC50,IC50,60.0,inactive,438.5020000000001,5.327300000000005,0.0,4.0,4.221848749616356
COc1ccc2c(c1)c(/C=C1\CN(Cc3ccccc3)CCC1=O)cn2C(=O)c1ccccc1,CHEMBL131318,IC50,IC50,80.0,inactive,450.53800000000024,5.196800000000004,0.0,5.0,4.096910013008056
O=C1CCN(Cc2ccccc2)C/C1=C\c1cn(S(=O)(=O)c2ccccc2)c2ccccc12,CHEMBL132494,IC50,IC50,,intermediate,456.5670000000002,4.736700000000004,0.0,5.0,
CC(C)(C)OC(=O)n1cc(/C=C2\CN(Cc3ccccc3)CCC2=O)c2ccccc21,CHEMBL340929,IC50,IC50,30.0,inactive,416.5210000000002,5.282900000000005,0.0,5.0,4.522878745280337
CN1CCN(CC2Cc3ccccc3C2=O)CC1,CHEMBL156157,IC50,IC50,94.0,active,244.33799999999997,1.289,0.0,3.0,7.026872146400302
CC(=O)n1cc(/C=C2\CN(Cc3ccccc3)CCC2=O)c2ccccc21,CHEMBL129684,IC50,IC50,11.0,inactive,358.4410000000001,4.159800000000003,0.0,4.0,4.958607314841775
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,CHEMBL502,IC50,IC50,0.04,active,379.50000000000017,4.361100000000004,0.0,4.0,7.3979400086720375
CC1CCN(Cc2cccc3ccccc23)CC1,CHEMBL155121,IC50,IC50,220.0,active,239.36199999999997,4.071700000000003,0.0,1.0,6.657577319177793
CN1CCC(C[C@@H]2Cc3ccccc3C2=O)CC1,CHEMBL153865,IC50,IC50,5.3,active,243.34999999999997,2.773500000000001,0.0,2.0,8.275724130399212
CN1CCC(CC2=Cc3ccccc3C2)CC1,CHEMBL157410,IC50,IC50,4400.0,intermediate,227.35099999999997,3.3580000000000023,0.0,1.0,5.356547323513812
CN1CCC(CC/C=C2\Cc3ccccc3C2=O)CC1,CHEMBL155945,IC50,IC50,0.82,active,269.388,3.4738000000000024,0.0,2.0,9.086186147616283
CC1CCN(Cc2ccccc2)CC1,CHEMBL158232,IC50,IC50,5.3,active,189.30199999999996,2.9185000000000016,0.0,1.0,8.275724130399212
O=C1CCN(Cc2ccccc2)C/C1=C\c1ccc[nH]1,CHEMBL340409,IC50,IC50,11.0,inactive,266.344,2.873100000000001,1.0,2.0,4.958607314841775
O=C1CCN(Cc2ccccc2)C/C1=C\c1ccn(C(=O)c2ccccc2)c1,CHEMBL335329,IC50,IC50,30.0,inactive,370.4520000000001,4.035000000000004,0.0,4.0,4.522878745280337
CC1CCN(C(=O)c2ccccc2)CC1,CHEMBL155768,IC50,IC50,10000.0,inactive,203.28499999999997,2.558700000000001,0.0,1.0,5.0
O=C1CCN(Cc2ccccc2)C/C1=C\c1cn(C(=O)c2ccccc2)c2ccccc12,CHEMBL130831,IC50,IC50,70.0,inactive,420.5120000000001,5.188200000000005,0.0,4.0,4.154901959985743
CN1CCC(/C=C/C=C2\Cc3ccccc3C2=O)CC1,CHEMBL155746,IC50,IC50,3.0,active,267.37199999999996,3.2498000000000022,0.0,2.0,8.522878745280337
CC1CCN(Cc2ccccc2[N+](=O)[O-])CC1,CHEMBL347354,IC50,IC50,160.0,active,234.29899999999995,2.8267000000000007,0.0,3.0,6.795880017344075
Cc1[nH]c(C)c(/C=C2\CN(Cc3ccccc3)CCC2=O)c1C=O,CHEMBL130738,IC50,IC50,30.0,inactive,322.4080000000001,3.3024400000000025,1.0,3.0,4.522878745280337
Cc1ccccc1CN1CCC(C)CC1,CHEMBL158174,IC50,IC50,10.0,active,203.32899999999995,3.2269200000000016,0.0,1.0,8.0
CC1CCN(CC2CCCCC2)CC1,CHEMBL345241,IC50,IC50,8.9,active,195.34999999999994,3.298600000000002,0.0,1.0,8.050609993355087
CC1CCN(CC2Cc3ccccc3C2=O)CC1,CHEMBL156763,IC50,IC50,480.0,active,243.34999999999997,2.773500000000001,0.0,2.0,6.318758762624412
CC1CCN(CCc2ccccc2)CC1,CHEMBL343237,IC50,IC50,180.0,active,203.32899999999998,2.961000000000001,0.0,1.0,6.7447274948966935
CN1CCC(C[C@H]2Cc3ccccc3C2=O)CC1,CHEMBL345905,IC50,IC50,7.7,active,243.34999999999997,2.773500000000001,0.0,2.0,8.113509274827518
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],CHEMBL54126,IC50,IC50,0.6,active,303.19999999999993,-1.052299999999998,0.0,2.0,6.221848749616356
O=C1CCN(Cc2ccccc2)C/C1=C\c1c[nH]c2ccccc12,CHEMBL128172,IC50,IC50,8.0,intermediate,316.40400000000005,4.026300000000003,1.0,2.0,5.096910013008056
CN1CCC(=C2Cc3ccccc3C2=O)CC1,CHEMBL157017,IC50,IC50,1200.0,intermediate,227.30699999999996,2.4476000000000004,0.0,2.0,5.920818753952375
CC1CCN(Cc2ccc3ccccc3c2)CC1,CHEMBL155128,IC50,IC50,2900.0,intermediate,239.36199999999997,4.071700000000003,0.0,1.0,5.5376020021010435
O=C1CCN(Cc2ccccc2)C/C1=C\c1cn(C(=O)c2ccccc2)c2ccc(OCc3ccccc3)cc12,CHEMBL132009,IC50,IC50,,intermediate,526.6360000000002,6.767200000000006,0.0,5.0,
CN1CCC(CCN2C(=O)c3ccccc3C2=O)CC1,CHEMBL345847,IC50,IC50,0.9,active,272.34800000000007,2.0145,0.0,3.0,9.045757490560675
CN1CCC(CCC2C(=O)Nc3ccccc3C2=O)CC1,CHEMBL158252,IC50,IC50,4.2,active,286.3750000000001,2.5596000000000005,1.0,3.0,8.3767507096021
CN1CCC(/C=C2\Cc3ccccc3C2=O)CC1,CHEMBL156874,IC50,IC50,8.4,active,241.33399999999997,2.693600000000001,0.0,2.0,8.075720713938118
Nc1c2c(nc3ccccc13)CCCC2,CHEMBL95,IC50,IC50,0.18,active,198.26899999999992,2.695800000000001,1.0,2.0,6.7447274948966935
O=C1CCN(Cc2ccccc2)C/C1=C\c1cc[nH]c1,CHEMBL341251,IC50,IC50,6.0,intermediate,266.344,2.873100000000001,1.0,2.0,5.221848749616356
O=C1CCN(Cc2ccccc2)C/C1=C\c1cn(Cc2ccccc2)c2ccccc12,CHEMBL445124,IC50,IC50,100.0,inactive,406.5290000000001,5.548000000000005,0.0,3.0,4.0
c1ccc(CN2CCC(CCc3nccc4ccccc34)CC2)cc1,CHEMBL92142,IC50,Log IC50(nM),2.342,active,330.47500000000014,5.079600000000005,0.0,2.0,6.657992070982661
CN(CCCCCNc1ccc(-c2ccccc2)nn1)Cc1ccccc1.Cl,CHEMBL553187,IC50,IC50,0.93,active,396.96600000000007,5.279600000000006,1.0,4.0,6.031517051446065
Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,CHEMBL130956,IC50,IC50,140.0,active,351.45000000000005,3.9750200000000024,1.0,4.0,6.853871964321762
c1ccc(CN2CCC(CCc3noc4cc(N5CCOCC5)ccc34)CC2)cc1,CHEMBL93936,IC50,Log IC50(nM),-0.097,active,405.54200000000026,4.509200000000004,0.0,5.0,9.097018600202498
CCc1cccc(CC)c1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL335167,IC50,IC50,1500.0,intermediate,393.5310000000002,4.791400000000004,1.0,4.0,5.823908740944319
c1ccc(CN2CCC(CNc3noc4ccccc34)CC2)cc1,CHEMBL92629,IC50,Log IC50(nM),2.505,active,321.42400000000015,4.151900000000003,1.0,4.0,6.49499933607313
CC(C)c1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL130270,IC50,IC50,15.0,active,379.50400000000013,4.7900000000000045,1.0,4.0,7.823908740944319
Cc1cccc(C)c1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL340867,IC50,IC50,785.0,active,365.47700000000015,4.283440000000003,1.0,4.0,6.105130343254747
Brc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,CHEMBL330004,IC50,Log IC50(nM),1.699,active,399.33200000000005,5.435100000000005,0.0,3.0,7.301029995663981
O=C(Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1)c1ccccc1,CHEMBL93123,IC50,Log IC50(nM),0.973,active,439.55900000000014,5.924900000000005,1.0,4.0,8.027010773144651
Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,CHEMBL420625,IC50,Log IC50(nM),1.301,active,335.45100000000014,4.254800000000004,1.0,4.0,7.698970004336019
c1ccc(CN2CCC(CCc3noc4ccccc34)CC2)cc1,CHEMBL92460,IC50,Log IC50(nM),1.74,active,320.4360000000001,4.6726000000000045,0.0,3.0,7.26003230324049
CCc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL340391,IC50,IC50,10.0,active,365.47700000000015,4.229000000000004,1.0,4.0,8.0
O=S(=O)(Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1)c1ccccc1,CHEMBL92955,IC50,Log IC50(nM),1.146,active,475.61400000000015,5.473400000000005,1.0,5.0,7.853871964321762
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,CHEMBL502,IC50,IC50,0.016,active,379.50000000000017,4.361100000000004,0.0,4.0,7.795880017344075
Cc1cc(C)cc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,CHEMBL131210,IC50,IC50,78.0,active,365.47700000000015,4.283440000000003,1.0,4.0,7.107905397309519
C(=C/C1CCN(Cc2ccccc2)CC1)\c1noc2ccccc12,CHEMBL126939,IC50,Log IC50(nM),2.322,active,318.42,4.753200000000004,0.0,3.0,6.678008252452735
c1ccc(CN2CCC(CCc3ncnc4ccccc34)CC2)cc1,CHEMBL329531,IC50,Log IC50(nM),2.532,active,331.46300000000014,4.474600000000004,0.0,3.0,6.467997690417565
COc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,CHEMBL418955,IC50,Log IC50(nM),0.919,active,350.4620000000001,4.681200000000004,0.0,4.0,8.08097423541264
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,Log IC50(nM),1.278,active,275.352,1.7739,1.0,4.0,7.721932669111338
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,CHEMBL94,IC50,IC50,28.0,active,275.352,1.7739,1.0,4.0,7.552841968657781
NC(=O)c1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,CHEMBL92663,IC50,Log IC50(nM),0.944,active,363.46100000000007,3.771500000000003,1.0,4.0,8.056011124926227
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,CHEMBL502,IC50,Log IC50(nM),0.903,active,379.50000000000017,4.361100000000004,0.0,4.0,8.097018600202498
Cc1cccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,CHEMBL131598,IC50,IC50,28.0,active,351.4500000000001,3.9750200000000033,1.0,4.0,7.552841968657781
Cl.c1ccc(-c2ccc(NCCCCCN3CCc4ccccc4C3)nn2)cc1,CHEMBL543711,IC50,IC50,47.0,inactive,408.9770000000001,5.205900000000004,1.0,4.0,4.327902142064283
Cc1cccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1C,CHEMBL335962,IC50,IC50,23.0,active,365.47700000000015,4.283440000000004,1.0,4.0,7.638272163982407
CN(C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C)c1ccccc1,CHEMBL131825,IC50,IC50,690.0,active,351.45000000000005,3.6909000000000027,0.0,4.0,6.161150909262744
COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,CHEMBL93619,IC50,Log IC50(nM),0.851,active,350.4620000000001,4.681200000000004,0.0,4.0,8.14898639317633
CNC(=O)Oc1cc2c(cc1C)N(C)[C@H]1N(C)CC[C@@]21C,CHEMBL134251,IC50,IC50,10000.0,inactive,289.3790000000001,2.08232,1.0,4.0,5.0
Cc1ccc(C)c(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,CHEMBL337675,IC50,IC50,26.0,active,365.47700000000015,4.283440000000003,1.0,4.0,7.585026652029182
COc1ccc2onc(CCC3CCN(Cc4ccccc4)CC3)c2c1,CHEMBL94186,IC50,Log IC50(nM),0.857,active,350.46200000000005,4.681200000000005,0.0,4.0,8.143029566517507
Oc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,CHEMBL92463,IC50,Log IC50(nM),1.415,active,336.4350000000001,4.378200000000004,1.0,4.0,7.585026652029182
Nc1c2c(nc3ccccc13)CCCC2,CHEMBL95,IC50,Log IC50(nM),2.431,active,198.26899999999992,2.695800000000001,1.0,2.0,6.5690063480624525
